Jurisdiction,Week of Allocations,1st Dose Allocations
Connecticut,05/10/2021,"6,400"
Maine,05/10/2021,"2,500"
Massachusetts,05/10/2021,"12,300"
New Hampshire,05/10/2021,"2,500"
Rhode Island,05/10/2021,"2,000"
Vermont,05/10/2021,"1,200"
New Jersey,05/10/2021,"15,600"
New York,05/10/2021,"19,800"
New York City,05/10/2021,"15,100"
Puerto Rico,05/10/2021,"6,100"
U.S. Virgin Islands,05/10/2021,200
Delaware,05/10/2021,"1,700"
District of Columbia,05/10/2021,"1,300"
Maryland,05/10/2021,"10,500"
Pennsylvania,05/10/2021,"20,000"
Philadelphia,05/10/2021,"2,800"
Virginia,05/10/2021,"14,800"
West Virginia,05/10/2021,"3,300"
Alabama,05/10/2021,"8,500"
Florida,05/10/2021,"37,000"
Georgia,05/10/2021,"17,600"
Kentucky,05/10/2021,"7,800"
Mississippi,05/10/2021,"5,100"
North Carolina,05/10/2021,"17,700"
South Carolina,05/10/2021,"8,700"
Tennessee,05/10/2021,"11,600"
Chicago,05/10/2021,"4,800"
Illinois,05/10/2021,"17,600"
Indiana,05/10/2021,"11,400"
Michigan,05/10/2021,"17,500"
Minnesota,05/10/2021,"9,600"
Ohio,05/10/2021,"20,300"
Wisconsin,05/10/2021,"10,200"
Arkansas,05/10/2021,"5,200"
Louisiana,05/10/2021,"8,000"
New Mexico,05/10/2021,"3,600"
Oklahoma,05/10/2021,"6,700"
Texas,05/10/2021,"46,300"
Iowa,05/10/2021,"5,500"
Kansas,05/10/2021,"5,000"
Missouri,05/10/2021,"10,600"
Nebraska,05/10/2021,"3,300"
Colorado,05/10/2021,"9,700"
Montana,05/10/2021,"1,900"
North Dakota,05/10/2021,"1,400"
South Dakota,05/10/2021,"1,500"
Utah,05/10/2021,"4,900"
Wyoming,05/10/2021,"1,000"
Arizona,05/10/2021,"12,000"
California,05/10/2021,"67,600"
Hawaii,05/10/2021,"2,600"
Nevada,05/10/2021,"5,100"
American Samoa,05/10/2021,0
Guam,05/10/2021,0
Marshall Islands,05/10/2021,0
Micronesia,05/10/2021,0
Mariana Islands,05/10/2021,0
Palau,05/10/2021,0
Alaska,05/10/2021,"1,900"
Idaho,05/10/2021,"2,900"
Oregon,05/10/2021,"7,300"
Washington,05/10/2021,"12,900"
Federal Entities,05/10/2021,"33,200"
Connecticut,05/03/2021,"8,300"
Maine,05/03/2021,"3,200"
Massachusetts,05/03/2021,"16,000"
New Hampshire,05/03/2021,"3,200"
Rhode Island,05/03/2021,"2,500"
Vermont,05/03/2021,"1,500"
New Jersey,05/03/2021,"20,200"
New York,05/03/2021,"25,700"
New York City,05/03/2021,"19,500"
Puerto Rico,05/03/2021,"7,900"
U.S. Virgin Islands,05/03/2021,300
Delaware,05/03/2021,"2,200"
District of Columbia,05/03/2021,"1,700"
Maryland,05/03/2021,"13,600"
Pennsylvania,05/03/2021,"26,000"
Philadelphia,05/03/2021,"3,600"
Virginia,05/03/2021,"19,200"
West Virginia,05/03/2021,"4,300"
Alabama,05/03/2021,"11,000"
Florida,05/03/2021,"48,100"
Georgia,05/03/2021,"22,800"
Kentucky,05/03/2021,"10,100"
Mississippi,05/03/2021,"6,700"
North Carolina,05/03/2021,"23,000"
South Carolina,05/03/2021,"11,300"
Tennessee,05/03/2021,"15,100"
Chicago,05/03/2021,"6,200"
Illinois,05/03/2021,"22,800"
Indiana,05/03/2021,"14,800"
Michigan,05/03/2021,"22,700"
Minnesota,05/03/2021,"12,400"
Ohio,05/03/2021,"26,400"
Wisconsin,05/03/2021,"13,200"
Arkansas,05/03/2021,"6,700"
Louisiana,05/03/2021,"10,400"
New Mexico,05/03/2021,"4,800"
Oklahoma,05/03/2021,"8,700"
Texas,05/03/2021,"60,100"
Iowa,05/03/2021,"7,100"
Kansas,05/03/2021,"6,400"
Missouri,05/03/2021,"13,800"
Nebraska,05/03/2021,"4,300"
Colorado,05/03/2021,"12,500"
Montana,05/03/2021,"2,400"
North Dakota,05/03/2021,"1,800"
South Dakota,05/03/2021,"2,000"
Utah,05/03/2021,"6,300"
Wyoming,05/03/2021,"1,300"
Arizona,05/03/2021,"15,600"
California,05/03/2021,"87,800"
Hawaii,05/03/2021,"3,300"
Nevada,05/03/2021,"6,600"
American Samoa,05/03/2021,0
Guam,05/03/2021,0
Marshall Islands,05/03/2021,0
Micronesia,05/03/2021,0
Mariana Islands,05/03/2021,0
Palau,05/03/2021,0
Alaska,05/03/2021,"2,500"
Idaho,05/03/2021,"3,700"
Oregon,05/03/2021,"9,500"
Washington,05/03/2021,"16,700"
Federal Entities,05/03/2021,"25,700"
Connecticut,04/12/2021,"6,400"
Maine,04/12/2021,"2,500"
Massachusetts,04/12/2021,"12,300"
New Hampshire,04/12/2021,"2,500"
Rhode Island,04/12/2021,"2,000"
Vermont,04/12/2021,"1,200"
New Jersey,04/12/2021,"15,600"
New York,04/12/2021,"19,800"
New York City,04/12/2021,"15,100"
Puerto Rico,04/12/2021,"6,100"
U.S. Virgin Islands,04/12/2021,200
Delaware,04/12/2021,"1,700"
District of Columbia,04/12/2021,"1,300"
Maryland,04/12/2021,"10,500"
Pennsylvania,04/12/2021,"20,000"
Philadelphia,04/12/2021,"2,800"
Virginia,04/12/2021,"14,800"
West Virginia,04/12/2021,"3,300"
Alabama,04/12/2021,"8,500"
Florida,04/12/2021,"37,000"
Georgia,04/12/2021,"17,600"
Kentucky,04/12/2021,"7,800"
Mississippi,04/12/2021,"5,100"
North Carolina,04/12/2021,"17,700"
South Carolina,04/12/2021,"8,700"
Tennessee,04/12/2021,"11,600"
Chicago,04/12/2021,"4,800"
Illinois,04/12/2021,"17,600"
Indiana,04/12/2021,"11,400"
Michigan,04/12/2021,"17,500"
Minnesota,04/12/2021,"9,600"
Ohio,04/12/2021,"20,300"
Wisconsin,04/12/2021,"10,200"
Arkansas,04/12/2021,"5,200"
Louisiana,04/12/2021,"8,000"
New Mexico,04/12/2021,"3,700"
Oklahoma,04/12/2021,"6,700"
Texas,04/12/2021,"46,300"
Iowa,04/12/2021,"5,400"
Kansas,04/12/2021,"5,000"
Missouri,04/12/2021,"10,600"
Nebraska,04/12/2021,"3,300"
Colorado,04/12/2021,"9,700"
Montana,04/12/2021,"1,900"
North Dakota,04/12/2021,"1,400"
South Dakota,04/12/2021,"1,500"
Utah,04/12/2021,"4,900"
Wyoming,04/12/2021,"1,000"
Arizona,04/12/2021,"12,000"
California,04/12/2021,"67,600"
Hawaii,04/12/2021,"2,600"
Nevada,04/12/2021,"5,100"
American Samoa,04/12/2021,0
Guam,04/12/2021,0
Marshall Islands,04/12/2021,0
Micronesia,04/12/2021,0
Mariana Islands,04/12/2021,0
Palau,04/12/2021,0
Alaska,04/12/2021,"1,900"
Idaho,04/12/2021,"2,900"
Oregon,04/12/2021,"7,300"
Washington,04/12/2021,"12,900"
Federal Entities,04/12/2021,"129,600"
Connecticut,04/05/2021,"53,900"
Maine,04/05/2021,"20,600"
Massachusetts,04/05/2021,"103,800"
New Hampshire,04/05/2021,"20,600"
Rhode Island,04/05/2021,"16,200"
Vermont,04/05/2021,"9,700"
New Jersey,04/05/2021,"131,600"
New York,04/05/2021,"167,600"
New York City,04/05/2021,"127,200"
Puerto Rico,04/05/2021,"51,400"
U.S. Virgin Islands,04/05/2021,"1,600"
Delaware,04/05/2021,"14,300"
District of Columbia,04/05/2021,"10,800"
Maryland,04/05/2021,"88,800"
Pennsylvania,04/05/2021,"169,200"
Philadelphia,04/05/2021,"23,500"
Virginia,04/05/2021,"124,700"
